/tmp/slurmd/job1384493/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
2_C3D_Model_BC.py:93: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:135: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(0, 1, tensor(3.8040, device='cuda:0'))
(0, 2, tensor(3.8265, device='cuda:0'))
(0, 3, tensor(3.8181, device='cuda:0'))
No handlers could be found for logger "libav.swscaler"
(0, 4, tensor(3.7826, device='cuda:0'))
(0, 5, tensor(3.8345, device='cuda:0'))
(0, 6, tensor(3.7698, device='cuda:0'))
(0, 7, tensor(3.8128, device='cuda:0'))
(0, 8, tensor(3.7943, device='cuda:0'))
(0, 9, tensor(3.7968, device='cuda:0'))
(0, 10, tensor(3.8086, device='cuda:0'))
(0, 11, tensor(3.8195, device='cuda:0'))
(0, 12, tensor(3.8161, device='cuda:0'))
(0, 13, tensor(3.8370, device='cuda:0'))
(0, 14, tensor(3.7674, device='cuda:0'))
(0, 15, tensor(3.7495, device='cuda:0'))
(0, 16, tensor(3.7994, device='cuda:0'))
(0, 17, tensor(3.7428, device='cuda:0'))
(0, 18, tensor(3.8456, device='cuda:0'))
(0, 19, tensor(3.7611, device='cuda:0'))
(0, 20, tensor(3.8863, device='cuda:0'))
(0, 21, tensor(3.7386, device='cuda:0'))
(0, 22, tensor(3.7558, device='cuda:0'))
(0, 23, tensor(3.6674, device='cuda:0'))
(0, 24, tensor(3.7786, device='cuda:0'))
(0, 25, tensor(3.8671, device='cuda:0'))
(0, 26, tensor(3.7431, device='cuda:0'))
(0, 27, tensor(3.7428, device='cuda:0'))
(0, 28, tensor(3.9177, device='cuda:0'))
(0, 29, tensor(3.7730, device='cuda:0'))
(0, 30, tensor(3.8481, device='cuda:0'))
(0, 31, tensor(3.8004, device='cuda:0'))
(0, 32, tensor(3.7090, device='cuda:0'))
(0, 33, tensor(3.7826, device='cuda:0'))
(0, 34, tensor(3.7438, device='cuda:0'))
(0, 35, tensor(3.8959, device='cuda:0'))
(0, 36, tensor(3.8137, device='cuda:0'))
(0, 37, tensor(3.7646, device='cuda:0'))
(0, 38, tensor(3.7432, device='cuda:0'))
(0, 39, tensor(3.7222, device='cuda:0'))
(0, 40, tensor(3.8834, device='cuda:0'))
(0, 41, tensor(3.8908, device='cuda:0'))
(0, 42, tensor(3.7113, device='cuda:0'))
(0, 43, tensor(3.7762, device='cuda:0'))
(0, 44, tensor(3.7841, device='cuda:0'))
(0, 45, tensor(3.7430, device='cuda:0'))
(0, 46, tensor(3.7381, device='cuda:0'))
(0, 47, tensor(3.8875, device='cuda:0'))
(0, 48, tensor(3.7930, device='cuda:0'))
(0, 49, tensor(3.8236, device='cuda:0'))
(0, 50, tensor(3.7574, device='cuda:0'))
(0, 51, tensor(3.7588, device='cuda:0'))
(0, 52, tensor(3.8076, device='cuda:0'))
(0, 53, tensor(3.7686, device='cuda:0'))
(0, 54, tensor(3.7090, device='cuda:0'))
(0, 55, tensor(3.8406, device='cuda:0'))
(0, 56, tensor(3.6634, device='cuda:0'))
(0, 57, tensor(3.6965, device='cuda:0'))
(0, 58, tensor(3.8837, device='cuda:0'))
(0, 59, tensor(3.7799, device='cuda:0'))
(0, 60, tensor(3.6228, device='cuda:0'))
(0, 61, tensor(3.7246, device='cuda:0'))
(0, 62, tensor(3.7593, device='cuda:0'))
(0, 63, tensor(3.7711, device='cuda:0'))
(0, 64, tensor(3.6248, device='cuda:0'))
