/tmp/slurmd/job1384490/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
2_C3D_Model_BC.py:93: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:135: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(0, 1, tensor(3.8241, device='cuda:0'))
(0, 2, tensor(3.8005, device='cuda:0'))
(0, 3, tensor(3.8574, device='cuda:0'))
(0, 4, tensor(3.8100, device='cuda:0'))
(0, 5, tensor(3.8614, device='cuda:0'))
(0, 6, tensor(3.8229, device='cuda:0'))
(0, 7, tensor(3.8343, device='cuda:0'))
(0, 8, tensor(3.8261, device='cuda:0'))
(0, 9, tensor(3.8423, device='cuda:0'))
(0, 10, tensor(3.8289, device='cuda:0'))
(0, 11, tensor(3.8039, device='cuda:0'))
(0, 12, tensor(3.7908, device='cuda:0'))
(0, 13, tensor(3.8313, device='cuda:0'))
(0, 14, tensor(3.7704, device='cuda:0'))
(0, 15, tensor(3.8349, device='cuda:0'))
(0, 16, tensor(3.7803, device='cuda:0'))
(0, 17, tensor(3.7664, device='cuda:0'))
(0, 18, tensor(3.7770, device='cuda:0'))
No handlers could be found for logger "libav.swscaler"
(0, 19, tensor(3.8054, device='cuda:0'))
(0, 20, tensor(3.8079, device='cuda:0'))
(0, 21, tensor(3.8477, device='cuda:0'))
(0, 22, tensor(3.7108, device='cuda:0'))
(0, 23, tensor(3.7734, device='cuda:0'))
(0, 24, tensor(3.8683, device='cuda:0'))
(0, 25, tensor(3.7856, device='cuda:0'))
(0, 26, tensor(3.8216, device='cuda:0'))
(0, 27, tensor(3.7895, device='cuda:0'))
(0, 28, tensor(3.8183, device='cuda:0'))
(0, 29, tensor(3.7468, device='cuda:0'))
(0, 30, tensor(3.9033, device='cuda:0'))
(0, 31, tensor(3.7244, device='cuda:0'))
(0, 32, tensor(3.8394, device='cuda:0'))
(0, 33, tensor(3.7809, device='cuda:0'))
(0, 34, tensor(3.7002, device='cuda:0'))
(0, 35, tensor(3.7710, device='cuda:0'))
(0, 36, tensor(3.8649, device='cuda:0'))
(0, 37, tensor(3.7572, device='cuda:0'))
(0, 38, tensor(3.7756, device='cuda:0'))
(0, 39, tensor(3.9137, device='cuda:0'))
(0, 40, tensor(3.8860, device='cuda:0'))
(0, 41, tensor(3.7481, device='cuda:0'))
(0, 42, tensor(3.7157, device='cuda:0'))
(0, 43, tensor(3.7380, device='cuda:0'))
(0, 44, tensor(3.8370, device='cuda:0'))
(0, 45, tensor(3.8603, device='cuda:0'))
(0, 46, tensor(3.9059, device='cuda:0'))
(0, 47, tensor(3.8099, device='cuda:0'))
(0, 48, tensor(3.8127, device='cuda:0'))
(0, 49, tensor(3.7928, device='cuda:0'))
(0, 50, tensor(3.8592, device='cuda:0'))
(0, 51, tensor(3.8349, device='cuda:0'))
(0, 52, tensor(3.7320, device='cuda:0'))
(0, 53, tensor(3.7936, device='cuda:0'))
(0, 54, tensor(3.7612, device='cuda:0'))
(0, 55, tensor(3.7604, device='cuda:0'))
(0, 56, tensor(3.8711, device='cuda:0'))
(0, 57, tensor(3.7852, device='cuda:0'))
(0, 58, tensor(3.8785, device='cuda:0'))
(0, 59, tensor(3.8141, device='cuda:0'))
(0, 60, tensor(3.7742, device='cuda:0'))
(0, 61, tensor(3.7795, device='cuda:0'))
(0, 62, tensor(3.7542, device='cuda:0'))
(0, 63, tensor(3.7403, device='cuda:0'))
(0, 64, tensor(3.8008, device='cuda:0'))
(0, 65, tensor(3.8226, device='cuda:0'))
(0, 66, tensor(3.8622, device='cuda:0'))
(0, 67, tensor(3.7586, device='cuda:0'))
(0, 68, tensor(3.8316, device='cuda:0'))
(0, 69, tensor(3.8251, device='cuda:0'))
(0, 70, tensor(3.7141, device='cuda:0'))
(0, 71, tensor(3.7131, device='cuda:0'))
(0, 72, tensor(3.7947, device='cuda:0'))
(0, 73, tensor(3.7665, device='cuda:0'))
(0, 74, tensor(3.7719, device='cuda:0'))
(0, 75, tensor(3.6439, device='cuda:0'))
(0, 76, tensor(3.7667, device='cuda:0'))
(0, 77, tensor(3.8800, device='cuda:0'))
(0, 78, tensor(3.7076, device='cuda:0'))
(0, 79, tensor(3.7337, device='cuda:0'))
(0, 80, tensor(3.8344, device='cuda:0'))
(0, 81, tensor(3.7705, device='cuda:0'))
(0, 82, tensor(3.8148, device='cuda:0'))
(0, 83, tensor(3.7773, device='cuda:0'))
(0, 84, tensor(3.7910, device='cuda:0'))
(0, 85, tensor(3.7911, device='cuda:0'))
(0, 86, tensor(3.6519, device='cuda:0'))
(0, 87, tensor(3.7668, device='cuda:0'))
(0, 88, tensor(3.8084, device='cuda:0'))
(0, 89, tensor(3.5826, device='cuda:0'))
(0, 90, tensor(3.6573, device='cuda:0'))
(0, 91, tensor(3.8576, device='cuda:0'))
(0, 92, tensor(3.8399, device='cuda:0'))
(0, 93, tensor(3.6880, device='cuda:0'))
(0, 94, tensor(3.8004, device='cuda:0'))
(0, 95, tensor(3.7135, device='cuda:0'))
(0, 96, tensor(3.6804, device='cuda:0'))
(0, 97, tensor(3.6980, device='cuda:0'))
(0, 98, tensor(3.8118, device='cuda:0'))
(0, 99, tensor(3.7686, device='cuda:0'))
(0, 100, tensor(3.5925, device='cuda:0'))
(0, 101, tensor(3.8275, device='cuda:0'))
(0, 102, tensor(3.7530, device='cuda:0'))
(0, 103, tensor(3.6550, device='cuda:0'))
(0, 104, tensor(3.7704, device='cuda:0'))
(0, 105, tensor(3.7320, device='cuda:0'))
(0, 106, tensor(3.8049, device='cuda:0'))
(0, 107, tensor(3.8077, device='cuda:0'))
(0, 108, tensor(3.6625, device='cuda:0'))
(0, 109, tensor(3.8607, device='cuda:0'))
(0, 110, tensor(3.8550, device='cuda:0'))
(0, 111, tensor(3.6944, device='cuda:0'))
(0, 112, tensor(3.7167, device='cuda:0'))
(0, 113, tensor(3.7796, device='cuda:0'))
(0, 114, tensor(3.8257, device='cuda:0'))
(0, 115, tensor(3.7155, device='cuda:0'))
(0, 116, tensor(3.7868, device='cuda:0'))
(0, 117, tensor(3.7868, device='cuda:0'))
(0, 118, tensor(3.7500, device='cuda:0'))
(0, 119, tensor(3.5923, device='cuda:0'))
(0, 120, tensor(3.8677, device='cuda:0'))
(0, 121, tensor(3.7374, device='cuda:0'))
(0, 122, tensor(3.7847, device='cuda:0'))
(0, 123, tensor(3.8281, device='cuda:0'))
(0, 124, tensor(3.6429, device='cuda:0'))
(0, 125, tensor(3.7691, device='cuda:0'))
(0, 126, tensor(3.7318, device='cuda:0'))
(0, 127, tensor(3.7788, device='cuda:0'))
(0, 128, tensor(3.7820, device='cuda:0'))
(0, 129, tensor(3.6163, device='cuda:0'))
(0, 130, tensor(3.8728, device='cuda:0'))
(0, 131, tensor(3.8208, device='cuda:0'))
(0, 132, tensor(3.8205, device='cuda:0'))
(0, 133, tensor(3.8463, device='cuda:0'))
(0, 134, tensor(3.5954, device='cuda:0'))
(0, 135, tensor(3.7149, device='cuda:0'))
(0, 136, tensor(3.7075, device='cuda:0'))
(0, 137, tensor(3.6378, device='cuda:0'))
(0, 138, tensor(3.5353, device='cuda:0'))
(0, 139, tensor(3.8576, device='cuda:0'))
(0, 140, tensor(3.6522, device='cuda:0'))
(0, 141, tensor(3.5517, device='cuda:0'))
(0, 142, tensor(3.6226, device='cuda:0'))
(0, 143, tensor(3.7262, device='cuda:0'))
(0, 144, tensor(3.6838, device='cuda:0'))
(0, 145, tensor(3.5714, device='cuda:0'))
(0, 146, tensor(3.6773, device='cuda:0'))
(0, 147, tensor(3.7181, device='cuda:0'))
(0, 148, tensor(3.7238, device='cuda:0'))
(0, 149, tensor(3.7423, device='cuda:0'))
(0, 150, tensor(3.7914, device='cuda:0'))
(0, 151, tensor(3.6563, device='cuda:0'))
(0, 152, tensor(3.7362, device='cuda:0'))
(0, 153, tensor(3.6111, device='cuda:0'))
(0, 154, tensor(3.8330, device='cuda:0'))
(0, 155, tensor(3.8316, device='cuda:0'))
(0, 156, tensor(3.6855, device='cuda:0'))
(0, 157, tensor(3.5616, device='cuda:0'))
(0, 158, tensor(3.7509, device='cuda:0'))
(0, 159, tensor(3.7550, device='cuda:0'))
(0, 160, tensor(3.8167, device='cuda:0'))
(0, 161, tensor(3.7771, device='cuda:0'))
(0, 162, tensor(3.6857, device='cuda:0'))
(0, 163, tensor(3.6858, device='cuda:0'))
(0, 164, tensor(3.6705, device='cuda:0'))
(0, 165, tensor(3.7395, device='cuda:0'))
(0, 166, tensor(3.6900, device='cuda:0'))
(0, 167, tensor(3.5918, device='cuda:0'))
(0, 168, tensor(3.7061, device='cuda:0'))
(0, 169, tensor(3.7550, device='cuda:0'))
(0, 170, tensor(3.9307, device='cuda:0'))
(0, 171, tensor(3.7861, device='cuda:0'))
(0, 172, tensor(3.5619, device='cuda:0'))
(0, 173, tensor(3.5539, device='cuda:0'))
(0, 174, tensor(3.7664, device='cuda:0'))
(0, 175, tensor(3.7955, device='cuda:0'))
(0, 176, tensor(3.8211, device='cuda:0'))
(0, 177, tensor(3.8690, device='cuda:0'))
(0, 178, tensor(3.7737, device='cuda:0'))
(0, 179, tensor(3.7451, device='cuda:0'))
(0, 180, tensor(3.6781, device='cuda:0'))
(0, 181, tensor(3.8153, device='cuda:0'))
(0, 182, tensor(3.7879, device='cuda:0'))
(0, 183, tensor(3.7935, device='cuda:0'))
(0, 184, tensor(3.7328, device='cuda:0'))
(0, 185, tensor(3.7272, device='cuda:0'))
(0, 186, tensor(3.8094, device='cuda:0'))
(0, 187, tensor(3.7971, device='cuda:0'))
(0, 188, tensor(3.7221, device='cuda:0'))
(0, 189, tensor(3.7648, device='cuda:0'))
(0, 190, tensor(3.7445, device='cuda:0'))
(0, 191, tensor(3.8219, device='cuda:0'))
(0, 192, tensor(3.8155, device='cuda:0'))
(0, 193, tensor(3.6975, device='cuda:0'))
(0, 194, tensor(3.7423, device='cuda:0'))
(0, 195, tensor(3.6809, device='cuda:0'))
(0, 196, tensor(3.8076, device='cuda:0'))
(0, 197, tensor(3.7176, device='cuda:0'))
(0, 198, tensor(3.6452, device='cuda:0'))
(0, 199, tensor(3.8038, device='cuda:0'))
(0, 200, tensor(3.6856, device='cuda:0'))
(0, 201, tensor(3.7215, device='cuda:0'))
(0, 202, tensor(3.6385, device='cuda:0'))
(0, 203, tensor(3.7138, device='cuda:0'))
(0, 204, tensor(3.6602, device='cuda:0'))
(0, 205, tensor(3.9087, device='cuda:0'))
(0, 206, tensor(3.6806, device='cuda:0'))
Process Process-7:
Traceback (most recent call last):
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/process.py", line 267, in _bootstrap
    self.run()
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/process.py", line 114, in run
    self._target(*self._args, **self._kwargs)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/utils/data/dataloader.py", line 61, in _worker_loop
    data_queue.put((idx, samples))
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/queues.py", line 390, in put
    return send(obj)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/multiprocessing/queue.py", line 17, in send
    ForkingPickler(buf, pickle.HIGHEST_PROTOCOL).dump(obj)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 224, in dump
    self.save(obj)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 286, in save
    f(self, obj) # Call unbound method with explicit self
